,summary,config,name
0,"{'_runtime': 41.811483423, '_step': 6, '_timestamp': 1742227872.7350247, '_wandb': {'runtime': 41}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.1, 'test_loss': 3.2542590997391487, 'train_accuracy': 0.09920370370370372, 'train_loss': 3.2536483674465844, 'val_accuracy': 0.10716666666666666, 'val_loss': 3.252988170092846}","{'epochs': 5, 'optimizer': 'adam', 'activation': 'sigmoid', 'batch_size': 64, 'weight_init': 'xavier', 'trial_number': 1, 'weight_decay': 0.01955085154511463, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.0004130269534653385}",opt_unknown_lyr_unknown_act_unknown_lr_0.0e+00_bs_0
1,"{'_runtime': 40.833996357, '_step': 11, '_timestamp': 1742227916.209001, '_wandb': {'runtime': 40}, 'epoch': 10, 'epochs_completed': 10, 'test_accuracy': 0.7785, 'test_loss': 1.215319821619656, 'train_accuracy': 0.7857407407407407, 'train_loss': 1.1999737157042685, 'val_accuracy': 0.7883333333333333, 'val_loss': 1.1859996889150264}","{'epochs': 10, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 64, 'weight_init': 'xavier', 'trial_number': 2, 'weight_decay': 0.04569917710375134, 'hidden_layers': [64, 64, 64, 64], 'learning_rate': 0.00013175884993344174}",opt_unknown_lyr_unknown_act_unknown_lr_0.0e+00_bs_0
2,{},"{'epochs': 10, 'optimizer': 'nadam', 'activation': 'sigmoid', 'batch_size': 32, 'weight_init': 'xavier', 'trial_number': 3, 'weight_decay': 0.0011931784176440765, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.00016053778390478677}",opt_unknown_lyr_unknown_act_unknown_lr_0.0e+00_bs_0
3,"{'_runtime': 25.500775963, '_step': 11, '_timestamp': 1742228062.1878712, '_wandb': {'runtime': 25}, 'epoch': 10, 'epochs_completed': 10, 'test_accuracy': 0.1, 'test_loss': 3.2508312747308383, 'train_accuracy': 0.10018518518518518, 'train_loss': 3.2508543960828007, 'val_accuracy': 0.09833333333333331, 'val_loss': 3.2508687271881853}","{'epochs': 10, 'optimizer': 'nag', 'activation': 'relu', 'batch_size': 64, 'weight_init': 'xavier', 'trial_number': 0, 'weight_decay': 0.303052254649726, 'hidden_layers': [64, 64, 64, 64], 'learning_rate': 0.0005302701134120091}",opt_nag_lyr_medium_act_relu_lr_5.3e-04_bs_64
4,"{'_runtime': 30.484271664, '_step': 11, '_timestamp': 1742228095.1346126, '_wandb': {'runtime': 30}, 'epoch': 10, 'epochs_completed': 10, 'test_accuracy': 0.1, 'test_loss': 3.2509812039910067, 'train_accuracy': 0.10018518518518518, 'train_loss': 3.2513247201337716, 'val_accuracy': 0.09833333333333331, 'val_loss': 3.251153647850648}","{'epochs': 10, 'optimizer': 'momentum', 'activation': 'sigmoid', 'batch_size': 64, 'weight_init': 'random', 'trial_number': 1, 'weight_decay': 0.48449994895974346, 'hidden_layers': [64, 64, 64, 64], 'learning_rate': 0.0008262365426745652}",opt_momentum_lyr_medium_act_sigmoid_lr_8.3e-04_bs_64
5,"{'_runtime': 47.290360632, '_step': 6, '_timestamp': 1742228144.3445148, '_wandb': {'runtime': 47}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.1, 'test_loss': 3.2508768172998432, 'train_accuracy': 0.10074074074074074, 'train_loss': 3.250962093405477, 'val_accuracy': 0.09333333333333334, 'val_loss': 3.25103321799848}","{'epochs': 5, 'optimizer': 'adam', 'activation': 'relu', 'batch_size': 32, 'weight_init': 'random', 'trial_number': 2, 'weight_decay': 0.029036078013786656, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.0007170428499574581}",opt_adam_lyr_large_act_relu_lr_7.2e-04_bs_32
6,"{'_runtime': 100.01846059, '_step': 11, '_timestamp': 1742228246.3186812, '_wandb': {'runtime': 100}, 'epoch': 10, 'epochs_completed': 10, 'test_accuracy': 0.1, 'test_loss': 3.2508315374988244, 'train_accuracy': 0.10074074074074074, 'train_loss': 3.2508448769810214, 'val_accuracy': 0.09333333333333334, 'val_loss': 3.250872890670511}","{'epochs': 10, 'optimizer': 'nadam', 'activation': 'relu', 'batch_size': 32, 'weight_init': 'xavier', 'trial_number': 3, 'weight_decay': 0.3509826449833355, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.00010967566131101173}",opt_nadam_lyr_large_act_relu_lr_1.1e-04_bs_32
7,"{'_runtime': 20.519777724, '_step': 11, '_timestamp': 1742228268.9850616, '_wandb': {'runtime': 20}, 'epoch': 10, 'epochs_completed': 10, 'test_accuracy': 0.1, 'test_loss': 3.250834844445251, 'train_accuracy': 0.10074074074074074, 'train_loss': 3.2508654416256064, 'val_accuracy': 0.09333333333333334, 'val_loss': 3.2509458431797467}","{'epochs': 10, 'optimizer': 'nadam', 'activation': 'relu', 'batch_size': 32, 'weight_init': 'random', 'trial_number': 4, 'weight_decay': 0.025499949042874098, 'hidden_layers': [32, 32, 32], 'learning_rate': 0.00016496944078207645}",opt_nadam_lyr_small_act_relu_lr_1.6e-04_bs_32
8,"{'_runtime': 45.954688189, '_step': 6, '_timestamp': 1742228317.357838, '_wandb': {'runtime': 45}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.858, 'test_loss': 0.6954431485706962, 'train_accuracy': 0.8714444444444445, 'train_loss': 0.6967799097116754, 'val_accuracy': 0.8661666666666666, 'val_loss': 0.645340309489452}","{'epochs': 5, 'optimizer': 'rmsprop', 'activation': 'tanh', 'batch_size': 64, 'weight_init': 'xavier', 'trial_number': 5, 'weight_decay': 0.0020662946764729213, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.0004895514554251787}",opt_rmsprop_lyr_large_act_tanh_lr_4.9e-04_bs_64
9,"{'_runtime': 25.447336322, '_step': 10, '_timestamp': 1742228345.959339, '_wandb': {'runtime': 25}, 'epoch': 10, 'pruned': True, 'train_accuracy': 0.10074074074074074, 'train_loss': 3.250847333897515, 'val_accuracy': 0.09333333333333334, 'val_loss': 3.2508717517612578}","{'epochs': 10, 'optimizer': 'rmsprop', 'activation': 'relu', 'batch_size': 64, 'weight_init': 'random', 'trial_number': 6, 'weight_decay': 0.3047770736518384, 'hidden_layers': [64, 64, 64, 64], 'learning_rate': 0.0001394193237554194}",opt_rmsprop_lyr_medium_act_relu_lr_1.4e-04_bs_64
10,"{'_runtime': 41.877398778, '_step': 6, '_timestamp': 1742228390.0872133, '_wandb': {'runtime': 41}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.1, 'test_loss': 3.253457827218195, 'train_accuracy': 0.09920370370370372, 'train_loss': 3.2530743479779933, 'val_accuracy': 0.10716666666666666, 'val_loss': 3.252411468666966}","{'epochs': 5, 'optimizer': 'nadam', 'activation': 'sigmoid', 'batch_size': 64, 'weight_init': 'xavier', 'trial_number': 7, 'weight_decay': 0.01374087995100704, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.00026568489979964384}",opt_nadam_lyr_large_act_sigmoid_lr_2.7e-04_bs_64
11,"{'_runtime': 85.019862249, '_step': 6, '_timestamp': 1742228487.607218, '_wandb': {'runtime': 85}, 'epoch': 5, 'epochs_completed': 5, 'test_accuracy': 0.1, 'test_loss': 3.2508405085614926, 'train_accuracy': 0.10074074074074074, 'train_loss': 3.2508884329541186, 'val_accuracy': 0.09333333333333334, 'val_loss': 3.250996091915856}","{'epochs': 5, 'optimizer': 'nadam', 'activation': 'tanh', 'batch_size': 16, 'weight_init': 'random', 'trial_number': 8, 'weight_decay': 0.0014975051045915111, 'hidden_layers': [128, 128, 128, 128, 128], 'learning_rate': 0.00015278956705937392}",opt_nadam_lyr_large_act_tanh_lr_1.5e-04_bs_16
